Jar,Species,Community,Replicate,Day,Temperature,Abundance
1,P.caudatum,PLB,1,0,11,30
2,P.caudatum,PLB,2,0,11,30
3,P.caudatum,PLB,3,0,11,30
4,P.caudatum,PBL,1,0,11,30
5,P.caudatum,PBL,2,0,11,30
6,P.caudatum,PBL,3,0,11,30
7,Loxocephallus,LBP,1,0,11,30
8,Loxocephallus,LBP,2,0,11,30
9,Loxocephallus,LBP,3,0,11,30
10,Loxocephallus,LPB,1,0,11,30
11,Loxocephallus,LPB,2,0,11,30
12,Loxocephallus,LPB,3,0,11,30
13,Blepharisma,BLP,1,0,11,30
14,Blepharisma,BLP,2,0,11,30
15,Blepharisma,BLP,3,0,11,30
16,Blepharisma,BPL,1,0,11,30
17,Blepharisma,BPL,2,0,11,30
18,Blepharisma,BPL,3,0,11,30
19,P.caudatum,ALL,1,0,11,30
19,Loxocephallus,ALL,1,0,11,30
19,Blepharisma,ALL,1,0,11,30
20,P.caudatum,ALL,2,0,11,30
20,Loxocephallus,ALL,2,0,11,30
20,Blepharisma,ALL,2,0,11,30
21,P.caudatum,ALL,3,0,11,30
21,Loxocephallus,ALL,3,0,11,30
21,Blepharisma,ALL,3,0,11,30
22,P.caudatum,PLB,1,0,14,30
23,P.caudatum,PLB,2,0,14,30
24,P.caudatum,PLB,3,0,14,30
25,P.caudatum,PBL,1,0,14,30
26,P.caudatum,PBL,2,0,14,30
27,P.caudatum,PBL,3,0,14,30
28,Loxocephallus,LBP,1,0,14,30
29,Loxocephallus,LBP,2,0,14,30
30,Loxocephallus,LBP,3,0,14,30
31,Loxocephallus,LPB,1,0,14,30
32,Loxocephallus,LPB,2,0,14,30
33,Loxocephallus,LPB,3,0,14,30
34,Blepharisma,BLP,1,0,14,30
35,Blepharisma,BLP,2,0,14,30
36,Blepharisma,BLP,3,0,14,30
37,Blepharisma,BPL,1,0,14,30
38,Blepharisma,BPL,2,0,14,30
39,Blepharisma,BPL,3,0,14,30
40,P.caudatum,ALL,1,0,14,30
40,Loxocephallus,ALL,1,0,14,30
40,Blepharisma,ALL,1,0,14,30
41,P.caudatum,ALL,2,0,14,30
41,Loxocephallus,ALL,2,0,14,30
41,Blepharisma,ALL,2,0,14,30
42,P.caudatum,ALL,3,0,14,30
42,Loxocephallus,ALL,3,0,14,30
42,Blepharisma,ALL,3,0,14,30
43,P.caudatum,PLB,1,0,17,30
44,P.caudatum,PLB,2,0,17,30
45,P.caudatum,PLB,3,0,17,30
46,P.caudatum,PBL,1,0,17,30
47,P.caudatum,PBL,2,0,17,30
48,P.caudatum,PBL,3,0,17,30
49,Loxocephallus,LBP,1,0,17,30
50,Loxocephallus,LBP,2,0,17,30
51,Loxocephallus,LBP,3,0,17,30
52,Loxocephallus,LPB,1,0,17,30
53,Loxocephallus,LPB,2,0,17,30
54,Loxocephallus,LPB,3,0,17,30
55,Blepharisma,BLP,1,0,17,30
56,Blepharisma,BLP,2,0,17,30
57,Blepharisma,BLP,3,0,17,30
58,Blepharisma,BPL,1,0,17,30
59,Blepharisma,BPL,2,0,17,30
60,Blepharisma,BPL,3,0,17,30
61,P.caudatum,ALL,1,0,17,30
61,Loxocephallus,ALL,1,0,17,30
61,Blepharisma,ALL,1,0,17,30
62,P.caudatum,ALL,2,0,17,30
62,Loxocephallus,ALL,2,0,17,30
62,Blepharisma,ALL,2,0,17,30
63,P.caudatum,ALL,3,0,17,30
63,Loxocephallus,ALL,3,0,17,30
63,Blepharisma,ALL,3,0,17,30
64,P.caudatum,PLB,1,0,20,30
65,P.caudatum,PLB,2,0,20,30
66,P.caudatum,PLB,3,0,20,30
67,P.caudatum,PBL,1,0,20,30
68,P.caudatum,PBL,2,0,20,30
69,P.caudatum,PBL,3,0,20,30
70,Loxocephallus,LBP,1,0,20,30
71,Loxocephallus,LBP,2,0,20,30
72,Loxocephallus,LBP,3,0,20,30
73,Loxocephallus,LPB,1,0,20,30
74,Loxocephallus,LPB,2,0,20,30
75,Loxocephallus,LPB,3,0,20,30
76,Blepharisma,BLP,1,0,20,30
77,Blepharisma,BLP,2,0,20,30
78,Blepharisma,BLP,3,0,20,30
79,Blepharisma,BPL,1,0,20,30
80,Blepharisma,BPL,2,0,20,30
81,Blepharisma,BPL,3,0,20,30
82,P.caudatum,ALL,1,0,20,30
82,Loxocephallus,ALL,1,0,20,30
82,Blepharisma,ALL,1,0,20,30
83,P.caudatum,ALL,2,0,20,30
83,Loxocephallus,ALL,2,0,20,30
83,Blepharisma,ALL,2,0,20,30
84,P.caudatum,ALL,3,0,20,30
84,Loxocephallus,ALL,3,0,20,30
84,Blepharisma,ALL,3,0,20,30
85,P.caudatum,PLB,1,0,23,30
86,P.caudatum,PLB,2,0,23,30
87,P.caudatum,PLB,3,0,23,30
88,P.caudatum,PBL,1,0,23,30
89,P.caudatum,PBL,2,0,23,30
90,P.caudatum,PBL,3,0,23,30
91,Loxocephallus,LBP,1,0,23,30
92,Loxocephallus,LBP,2,0,23,30
93,Loxocephallus,LBP,3,0,23,30
94,Loxocephallus,LPB,1,0,23,30
95,Loxocephallus,LPB,2,0,23,30
96,Loxocephallus,LPB,3,0,23,30
97,Blepharisma,BLP,1,0,23,30
98,Blepharisma,BLP,2,0,23,30
99,Blepharisma,BLP,3,0,23,30
100,Blepharisma,BPL,1,0,23,1500
103,P.caudatum,ALL,1,0,23,30
103,Loxocephallus,ALL,1,0,23,30
103,Blepharisma,ALL,1,0,23,30
104,P.caudatum,ALL,2,0,23,30
104,Loxocephallus,ALL,2,0,23,30
104,Blepharisma,ALL,2,0,23,30
105,P.caudatum,ALL,3,0,23,30
105,Loxocephallus,ALL,3,0,23,30
105,Blepharisma,ALL,3,0,23,30
106,P.caudatum,PLB,1,0,26,30
107,P.caudatum,PLB,2,0,26,30
108,P.caudatum,PLB,3,0,26,30
109,P.caudatum,PBL,1,0,26,30
110,P.caudatum,PBL,2,0,26,30
111,P.caudatum,PBL,3,0,26,30
112,Loxocephallus,LBP,1,0,26,30
113,Loxocephallus,LBP,2,0,26,30
114,Loxocephallus,LBP,3,0,26,30
115,Loxocephallus,LPB,1,0,26,30
116,Loxocephallus,LPB,2,0,26,30
117,Loxocephallus,LPB,3,0,26,30
118,Blepharisma,BLP,1,0,26,30
119,Blepharisma,BLP,2,0,26,30
120,Blepharisma,BLP,3,0,26,30
121,Blepharisma,BPL,1,0,26,30
122,Blepharisma,BPL,2,0,26,30
123,Blepharisma,BPL,3,0,26,30
124,P.caudatum,ALL,1,0,26,30
124,Loxocephallus,ALL,1,0,26,30
124,Blepharisma,ALL,1,0,26,30
125,P.caudatum,ALL,2,0,26,30
125,Loxocephallus,ALL,2,0,26,30
125,Blepharisma,ALL,2,0,26,30
126,P.caudatum,ALL,3,0,26,30
126,Loxocephallus,ALL,3,0,26,30
126,Blepharisma,ALL,3,0,26,30
1,P.caudatum,PLB,1,7,11,12.5
1,Loxocephallus,PLB,1,7,11,30
2,P.caudatum,PLB,2,7,11,100
2,Loxocephallus,PLB,2,7,11,30
3,P.caudatum,PLB,3,7,11,21
3,Loxocephallus,PLB,3,7,11,30
4,P.caudatum,PBL,1,7,11,50
4,Blepharisma,PBL,1,7,11,30
5,P.caudatum,PBL,2,7,11,100
5,Blepharisma,PBL,2,7,11,30
6,P.caudatum,PBL,3,7,11,50
6,Blepharisma,PBL,3,7,11,30
7,Loxocephallus,LBP,1,7,11,25
7,Blepharisma,LBP,1,7,11,30
8,Loxocephallus,LBP,2,7,11,25
8,Blepharisma,LBP,2,7,11,30
9,Loxocephallus,LBP,3,7,11,150
9,Blepharisma,LBP,3,7,11,30
10,Loxocephallus,LPB,1,7,11,100
10,P.caudatum,LPB,1,7,11,30
11,Loxocephallus,LPB,2,7,11,150
11,P.caudatum,LPB,2,7,11,30
12,Loxocephallus,LPB,3,7,11,100
12,P.caudatum,LPB,3,7,11,30
13,Blepharisma,BLP,1,7,11,33.33333333
13,Loxocephallus,BLP,1,7,11,30
14,Blepharisma,BLP,2,7,11,14
14,Loxocephallus,BLP,2,7,11,30
15,Blepharisma,BLP,3,7,11,50
15,Loxocephallus,BLP,3,7,11,30
16,Blepharisma,BPL,1,7,11,37.5
16,P.caudatum,BPL,1,7,11,30
17,Blepharisma,BPL,2,7,11,100
17,P.caudatum,BPL,2,7,11,30
18,Blepharisma,BPL,3,7,11,50
18,P.caudatum,BPL,3,7,11,30
19,P.caudatum,ALL,1,7,11,50
19,Loxocephallus,ALL,1,7,11,75
19,Blepharisma,ALL,1,7,11,50
20,P.caudatum,ALL,2,7,11,50
20,Loxocephallus,ALL,2,7,11,50
20,Blepharisma,ALL,2,7,11,200
21,P.caudatum,ALL,3,7,11,25
21,Loxocephallus,ALL,3,7,11,50
21,Blepharisma,ALL,3,7,11,50
22,P.caudatum,PLB,1,7,14,150
22,Loxocephallus,PLB,1,7,14,30
23,P.caudatum,PLB,2,7,14,250
23,Loxocephallus,PLB,2,7,14,30
24,P.caudatum,PLB,3,7,14,250
24,Loxocephallus,PLB,3,7,14,30
25,P.caudatum,PBL,1,7,14,200
25,Blepharisma,PBL,1,7,14,30
26,P.caudatum,PBL,2,7,14,300
26,Blepharisma,PBL,2,7,14,30
27,P.caudatum,PBL,3,7,14,100
27,Blepharisma,PBL,3,7,14,30
28,Loxocephallus,LBP,1,7,14,100
28,Blepharisma,LBP,1,7,14,30
29,Loxocephallus,LBP,2,7,14,300
29,Blepharisma,LBP,2,7,14,30
30,Loxocephallus,LBP,3,7,14,200
30,Blepharisma,LBP,3,7,14,30
31,Loxocephallus,LPB,1,7,14,150
31,P.caudatum,LPB,1,7,14,30
32,Loxocephallus,LPB,2,7,14,250
32,P.caudatum,LPB,2,7,14,30
33,Loxocephallus,LPB,3,7,14,150
33,P.caudatum,LPB,3,7,14,30
34,Blepharisma,BLP,1,7,14,25
34,Loxocephallus,BLP,1,7,14,30
35,Blepharisma,BLP,2,7,14,100
35,Loxocephallus,BLP,2,7,14,30
36,Blepharisma,BLP,3,7,14,150
36,Loxocephallus,BLP,3,7,14,30
37,Blepharisma,BPL,1,7,14,100
37,P.caudatum,BPL,1,7,14,30
38,Blepharisma,BPL,2,7,14,200
38,P.caudatum,BPL,2,7,14,30
39,Blepharisma,BPL,3,7,14,100
39,P.caudatum,BPL,3,7,14,30
40,P.caudatum,ALL,1,7,14,400
40,Loxocephallus,ALL,1,7,14,150
40,Blepharisma,ALL,1,7,14,100
41,P.caudatum,ALL,2,7,14,100
41,Loxocephallus,ALL,2,7,14,50
41,Blepharisma,ALL,2,7,14,50
42,P.caudatum,ALL,3,7,14,150
42,Loxocephallus,ALL,3,7,14,250
42,Blepharisma,ALL,3,7,14,100
43,P.caudatum,PLB,1,7,17,1100
43,Loxocephallus,PLB,1,7,17,30
44,P.caudatum,PLB,2,7,17,400
44,Loxocephallus,PLB,2,7,17,30
45,P.caudatum,PLB,3,7,17,150
45,Loxocephallus,PLB,3,7,17,30
46,P.caudatum,PBL,1,7,17,250
46,Blepharisma,PBL,1,7,17,30
47,P.caudatum,PBL,2,7,17,500
47,Blepharisma,PBL,2,7,17,30
48,P.caudatum,PBL,3,7,17,450
48,Blepharisma,PBL,3,7,17,30
49,Loxocephallus,LBP,1,7,17,50
49,Blepharisma,LBP,1,7,17,30
50,Loxocephallus,LBP,2,7,17,700
50,Blepharisma,LBP,2,7,17,30
51,Loxocephallus,LBP,3,7,17,1250
51,Blepharisma,LBP,3,7,17,30
52,Loxocephallus,LPB,1,7,17,500
52,P.caudatum,LPB,1,7,17,30
53,Loxocephallus,LPB,2,7,17,1700
53,P.caudatum,LPB,2,7,17,30
54,Loxocephallus,LPB,3,7,17,350
54,P.caudatum,LPB,3,7,17,30
55,Blepharisma,BLP,1,7,17,150
55,Loxocephallus,BLP,1,7,17,30
56,Blepharisma,BLP,2,7,17,400
56,Loxocephallus,BLP,2,7,17,30
57,Blepharisma,BLP,3,7,17,150
57,Loxocephallus,BLP,3,7,17,30
58,Blepharisma,BPL,1,7,17,100
58,P.caudatum,BPL,1,7,17,30
59,Blepharisma,BPL,2,7,17,200
59,P.caudatum,BPL,2,7,17,30
60,Blepharisma,BPL,3,7,17,50
60,P.caudatum,BPL,3,7,17,30
61,P.caudatum,ALL,1,7,17,250
61,Loxocephallus,ALL,1,7,17,950
61,Blepharisma,ALL,1,7,17,200
62,P.caudatum,ALL,2,7,17,300
62,Loxocephallus,ALL,2,7,17,1000
62,Blepharisma,ALL,2,7,17,50
63,P.caudatum,ALL,3,7,17,700
63,Loxocephallus,ALL,3,7,17,250
63,Blepharisma,ALL,3,7,17,150
64,P.caudatum,PLB,1,7,20,250
64,Loxocephallus,PLB,1,7,20,30
65,P.caudatum,PLB,2,7,20,200
65,Loxocephallus,PLB,2,7,20,30
66,P.caudatum,PLB,3,7,20,650
66,Loxocephallus,PLB,3,7,20,30
67,P.caudatum,PBL,1,7,20,350
67,Blepharisma,PBL,1,7,20,30
68,P.caudatum,PBL,2,7,20,400
68,Blepharisma,PBL,2,7,20,30
69,P.caudatum,PBL,3,7,20,650
69,Blepharisma,PBL,3,7,20,30
70,Loxocephallus,LBP,1,7,20,4100
70,Blepharisma,LBP,1,7,20,30
71,Loxocephallus,LBP,2,7,20,2150
71,Blepharisma,LBP,2,7,20,30
72,Loxocephallus,LBP,3,7,20,2000
72,Blepharisma,LBP,3,7,20,30
73,Loxocephallus,LPB,1,7,20,2650
73,P.caudatum,LPB,1,7,20,30
74,Loxocephallus,LPB,2,7,20,1950
74,P.caudatum,LPB,2,7,20,30
75,Loxocephallus,LPB,3,7,20,2300
75,P.caudatum,LPB,3,7,20,30
76,Blepharisma,BLP,1,7,20,250
76,Loxocephallus,BLP,1,7,20,30
77,Blepharisma,BLP,2,7,20,150
77,Loxocephallus,BLP,2,7,20,30
78,Blepharisma,BLP,3,7,20,250
78,Loxocephallus,BLP,3,7,20,30
79,Blepharisma,BPL,1,7,20,250
79,P.caudatum,BPL,1,7,20,30
80,Blepharisma,BPL,2,7,20,50
80,P.caudatum,BPL,2,7,20,30
81,Blepharisma,BPL,3,7,20,200
81,P.caudatum,BPL,3,7,20,30
82,P.caudatum,ALL,1,7,20,1950
82,Loxocephallus,ALL,1,7,20,150
82,Blepharisma,ALL,1,7,20,150
83,P.caudatum,ALL,2,7,20,1400
83,Loxocephallus,ALL,2,7,20,1800
83,Blepharisma,ALL,2,7,20,250
84,P.caudatum,ALL,3,7,20,1700
84,Loxocephallus,ALL,3,7,20,1100
84,Blepharisma,ALL,3,7,20,200
85,P.caudatum,PLB,1,7,23,4900
85,Loxocephallus,PLB,1,7,23,30
86,P.caudatum,PLB,2,7,23,1900
86,Loxocephallus,PLB,2,7,23,30
87,P.caudatum,PLB,3,7,23,11400
87,Loxocephallus,PLB,3,7,23,30
88,P.caudatum,PBL,1,7,23,800
88,Blepharisma,PBL,1,7,23,30
89,P.caudatum,PBL,2,7,23,5300
89,Blepharisma,PBL,2,7,23,30
91,Loxocephallus,LBP,1,7,23,600
91,Blepharisma,LBP,1,7,23,30
92,Loxocephallus,LBP,2,7,23,3800
92,Blepharisma,LBP,2,7,23,30
93,Loxocephallus,LBP,3,7,23,1900
93,Blepharisma,LBP,3,7,23,30
94,Loxocephallus,LPB,1,7,23,7500
94,P.caudatum,LPB,1,7,23,30
95,Loxocephallus,LPB,2,7,23,11000
95,P.caudatum,LPB,2,7,23,30
96,Loxocephallus,LPB,3,7,23,6300
96,P.caudatum,LPB,3,7,23,30
97,Blepharisma,BLP,1,7,23,700
97,Loxocephallus,BLP,1,7,23,30
98,Blepharisma,BLP,2,7,23,400
98,Loxocephallus,BLP,2,7,23,30
99,Blepharisma,BLP,3,7,23,400
99,Loxocephallus,BLP,3,7,23,30
103,P.caudatum,ALL,1,7,23,9400
103,Loxocephallus,ALL,1,7,23,1100
103,Blepharisma,ALL,1,7,23,300
104,P.caudatum,ALL,2,7,23,6500
104,Loxocephallus,ALL,2,7,23,5500
104,Blepharisma,ALL,2,7,23,100
105,P.caudatum,ALL,3,7,23,7500
105,Loxocephallus,ALL,3,7,23,4400
105,Blepharisma,ALL,3,7,23,400
106,P.caudatum,PLB,1,7,26,5200
106,Loxocephallus,PLB,1,7,26,30
107,P.caudatum,PLB,2,7,26,6000
107,Loxocephallus,PLB,2,7,26,30
108,P.caudatum,PLB,3,7,26,8600
108,Loxocephallus,PLB,3,7,26,30
109,P.caudatum,PBL,1,7,26,6600
109,Blepharisma,PBL,1,7,26,30
110,P.caudatum,PBL,2,7,26,6400
110,Blepharisma,PBL,2,7,26,30
111,P.caudatum,PBL,3,7,26,3800
111,Blepharisma,PBL,3,7,26,30
112,Loxocephallus,LBP,1,7,26,22800
112,Blepharisma,LBP,1,7,26,30
113,Loxocephallus,LBP,2,7,26,4000
113,Blepharisma,LBP,2,7,26,30
114,Loxocephallus,LBP,3,7,26,8000
114,Blepharisma,LBP,3,7,26,30
115,Loxocephallus,LPB,1,7,26,9000
115,P.caudatum,LPB,1,7,26,30
116,Loxocephallus,LPB,2,7,26,2200
116,P.caudatum,LPB,2,7,26,30
117,Loxocephallus,LPB,3,7,26,9600
117,P.caudatum,LPB,3,7,26,30
118,Blepharisma,BLP,1,7,26,1400
118,Loxocephallus,BLP,1,7,26,30
119,Blepharisma,BLP,2,7,26,1400
119,Loxocephallus,BLP,2,7,26,30
120,Blepharisma,BLP,3,7,26,4000
120,Loxocephallus,BLP,3,7,26,30
121,Blepharisma,BPL,1,7,26,600
121,P.caudatum,BPL,1,7,26,30
122,Blepharisma,BPL,2,7,26,2000
122,P.caudatum,BPL,2,7,26,30
123,Blepharisma,BPL,3,7,26,800
123,P.caudatum,BPL,3,7,26,30
124,P.caudatum,ALL,1,7,26,7800
124,Loxocephallus,ALL,1,7,26,3400
124,Blepharisma,ALL,1,7,26,600
125,P.caudatum,ALL,2,7,26,7000
125,Loxocephallus,ALL,2,7,26,10000
125,Blepharisma,ALL,2,7,26,200
126,P.caudatum,ALL,3,7,26,7400
126,Loxocephallus,ALL,3,7,26,2800
126,Blepharisma,ALL,3,7,26,200
1,P.caudatum,PLB,1,14,11,100
1,Loxocephallus,PLB,1,14,11,2
1,Blepharisma,PLB,1,14,11,30
2,P.caudatum,PLB,2,14,11,400
2,Loxocephallus,PLB,2,14,11,6
2,Blepharisma,PLB,2,14,11,30
3,P.caudatum,PLB,3,14,11,166.6666667
3,Loxocephallus,PLB,3,14,11,7
3,Blepharisma,PLB,3,14,11,30
4,P.caudatum,PBL,1,14,11,33.33333333
4,Blepharisma,PBL,1,14,11,33.33333333
4,Loxocephallus,PBL,1,14,11,30
5,P.caudatum,PBL,2,14,11,200
5,Blepharisma,PBL,2,14,11,33.33333333
5,Loxocephallus,PBL,2,14,11,30
6,P.caudatum,PBL,3,14,11,100
6,Blepharisma,PBL,3,14,11,66.66666667
6,Loxocephallus,PBL,3,14,11,30
7,Loxocephallus,LBP,1,14,11,100
7,Blepharisma,LBP,1,14,11,60
7,P.caudatum,LBP,1,14,11,30
8,Loxocephallus,LBP,2,14,11,20
8,Blepharisma,LBP,2,14,11,200
8,P.caudatum,LBP,2,14,11,30
9,Loxocephallus,LBP,3,14,11,200
9,Blepharisma,LBP,3,14,11,100
9,P.caudatum,LBP,3,14,11,30
10,Loxocephallus,LPB,1,14,11,100
10,P.caudatum,LPB,1,14,11,14.28571429
10,Blepharisma,LPB,1,14,11,30
11,Loxocephallus,LPB,2,14,11,200
11,P.caudatum,LPB,2,14,11,66.66666667
11,Blepharisma,LPB,2,14,11,30
12,Loxocephallus,LPB,3,14,11,100
12,P.caudatum,LPB,3,14,11,14
12,Blepharisma,LPB,3,14,11,30
13,Blepharisma,BLP,1,14,11,66.66666667
13,Loxocephallus,BLP,1,14,11,40
13,P.caudatum,BLP,1,14,11,30
14,Blepharisma,BLP,2,14,11,71.42857143
14,Loxocephallus,BLP,2,14,11,14.28571429
14,P.caudatum,BLP,2,14,11,30
15,Blepharisma,BLP,3,14,11,100
15,Loxocephallus,BLP,3,14,11,2
15,P.caudatum,BLP,3,14,11,30
16,Blepharisma,BPL,1,14,11,100
16,P.caudatum,BPL,1,14,11,100
16,Loxocephallus,BPL,1,14,11,30
17,Blepharisma,BPL,2,14,11,100
17,P.caudatum,BPL,2,14,11,100
17,Loxocephallus,BPL,2,14,11,30
18,Blepharisma,BPL,3,14,11,20
18,P.caudatum,BPL,3,14,11,100
18,Loxocephallus,BPL,3,14,11,30
19,P.caudatum,ALL,1,14,11,133.3333333
19,Loxocephallus,ALL,1,14,11,100
19,Blepharisma,ALL,1,14,11,100
20,P.caudatum,ALL,2,14,11,200
20,Loxocephallus,ALL,2,14,11,66.66666667
20,Blepharisma,ALL,2,14,11,200
21,P.caudatum,ALL,3,14,11,700
21,Loxocephallus,ALL,3,14,11,100
21,Blepharisma,ALL,3,14,11,66.66666667
22,P.caudatum,PLB,1,14,14,100
22,Loxocephallus,PLB,1,14,14,33.33333333
22,Blepharisma,PLB,1,14,14,30
