Species,Temperature,Replicate,Time,Density
Blepharisma,35,1,0,0.002
Blepharisma,35,2,0,0.002
Blepharisma,35,3,0,0.002
Blepharisma,35,4,0,0.002
P_aurelia,35,1,0,0.002
P_aurelia,35,2,0,0.002
P_aurelia,35,3,0,0.002
P_aurelia,35,4,0,0.002
P_caudatum,35,1,0,0.002
P_caudatum,35,2,0,0.002
P_caudatum,35,3,0,0.002
P_caudatum,35,4,0,0.002
Colpidium,30,1,0,0.002
Colpidium,30,2,0,0.002
Colpidium,30,3,0,0.002
Colpidium,30,4,0,0.002
Spirostomum,30,1,0,0.002
Spirostomum,30,2,0,0.002
Spirostomum,30,3,0,0.002
Spirostomum,30,4,0,0.002
Blepharisma,35,1,6,0.001
Blepharisma,35,2,6,0.0015
Blepharisma,35,3,6,0.0035
Blepharisma,35,4,6,0.002
P_aurelia,35,1,6,0.002
P_aurelia,35,2,6,0.001
P_aurelia,35,3,6,0.002
P_aurelia,35,4,6,0.001
P_caudatum,35,1,6,0.003
P_caudatum,35,2,6,0.003
P_caudatum,35,3,6,0.0005
P_caudatum,35,4,6,0.001
Colpidium,30,1,6,0.0005
Colpidium,30,2,6,0.001
Colpidium,30,3,6,0.003
Colpidium,30,4,6,0.003
Spirostomum,30,1,6,0.0005
Spirostomum,30,2,6,0.003
Spirostomum,30,3,6,0.007
Spirostomum,30,4,6,0.001
Blepharisma,35,1,24,0.003
Blepharisma,35,2,24,0.001
Blepharisma,35,3,24,0.001
Blepharisma,35,4,24,0.002
P_aurelia,35,1,24,0.001
P_aurelia,35,2,24,0.001
P_aurelia,35,3,24,0.00005
P_aurelia,35,4,24,0.00005
P_caudatum,35,1,24,0.002
P_caudatum,35,2,24,0.002
P_caudatum,35,3,24,0.002
P_caudatum,35,4,24,0.003
Colpidium,30,1,24,0.001
Colpidium,30,2,24,0.001
Colpidium,30,3,24,0.003
Colpidium,30,4,24,0.001
Spirostomum,30,1,24,0.003
Spirostomum,30,2,24,0.002
Spirostomum,30,3,24,0.003
Spirostomum,30,4,24,0.003
Blepharisma,35,1,30,0.001
Blepharisma,35,2,30,0.002
Blepharisma,35,3,30,0.009
Blepharisma,35,4,30,0.004
P_aurelia,35,1,30,0.002
P_aurelia,35,2,30,0.002
P_aurelia,35,3,30,0.001
P_aurelia,35,4,30,0.004
P_caudatum,35,1,30,0.002
P_caudatum,35,2,30,0.001
P_caudatum,35,3,30,0.004
P_caudatum,35,4,30,0.002
Colpidium,30,1,30,0.001
Colpidium,30,2,30,0.002
Colpidium,30,3,30,0.002
Colpidium,30,4,30,0.003
Spirostomum,30,1,30,0.003
Spirostomum,30,2,30,0.003
Spirostomum,30,3,30,0.001
Spirostomum,30,4,30,0.002
Blepharisma,35,1,48,0.005
Blepharisma,35,2,48,0.006
Blepharisma,35,3,48,0.004
Blepharisma,35,4,48,0.006
P_aurelia,35,1,48,0.0003
P_aurelia,35,2,48,0.0004
P_aurelia,35,3,48,0.0002
P_aurelia,35,4,48,0.0002
P_caudatum,35,1,48,0.001
P_caudatum,35,2,48,0.003
P_caudatum,35,3,48,0.004
P_caudatum,35,4,48,0.0005
Colpidium,30,1,48,0.0005
Colpidium,30,2,48,0.000333333
Colpidium,30,3,48,0.0005
Colpidium,30,4,48,0.0005
Spirostomum,30,1,48,0.002
Spirostomum,30,2,48,0.001
Spirostomum,30,3,48,0.002
Spirostomum,30,4,48,0.001
Blepharisma,35,1,54,0.009
Blepharisma,35,2,54,0.002
Blepharisma,35,3,54,0.004
Blepharisma,35,4,54,0.007
P_aurelia,35,1,54,0.0002
P_aurelia,35,2,54,0
P_aurelia,35,3,54,0
P_aurelia,35,4,54,0
P_caudatum,35,1,54,0.001
P_caudatum,35,2,54,0.0002
P_caudatum,35,3,54,0.002
P_caudatum,35,4,54,0.001
Colpidium,30,1,54,0.000166667
Colpidium,30,2,54,0.0004
Colpidium,30,3,54,0.0002
Colpidium,30,4,54,0.0002
Spirostomum,30,1,54,0.0005
Spirostomum,30,2,54,0.001
Spirostomum,30,3,54,0.002
Spirostomum,30,4,54,0.004
Blepharisma,35,1,72,0.009
Blepharisma,35,2,72,0.006
Blepharisma,35,3,72,0.006
Blepharisma,35,4,72,0.006
P_caudatum,35,1,72,0.000333333
P_caudatum,35,2,72,0.00008
P_caudatum,35,3,72,0.0002
P_caudatum,35,4,72,0.0001
Colpidium,30,1,72,0.0001
Colpidium,30,2,72,0.0004
Colpidium,30,3,72,0.0002
Colpidium,30,4,72,0.0002
Spirostomum,30,1,72,0.0005
Spirostomum,30,2,72,0.0005
Spirostomum,30,3,72,0.001
Spirostomum,30,4,72,0.001
Blepharisma,35,1,78,0.004
Blepharisma,35,2,78,0.005
Blepharisma,35,3,78,0.004
Blepharisma,35,4,78,0.005
P_caudatum,35,1,78,0
P_caudatum,35,2,78,0
P_caudatum,35,3,78,0
P_caudatum,35,4,78,0.00004
Colpidium,30,1,78,0.000012
Colpidium,30,2,78,0.00008
Colpidium,30,3,78,0
Colpidium,30,4,78,0
Spirostomum,30,1,78,0.001
Spirostomum,30,2,78,0.0015
Spirostomum,30,3,78,0.002
Spirostomum,30,4,78,0.002
Blepharisma,35,1,96,0.004
Blepharisma,35,2,96,0.001
Blepharisma,35,3,96,0.005
Blepharisma,35,4,96,0.001
P_caudatum,35,4,96,0
Colpidium,30,1,96,0.00004
Colpidium,30,2,96,0.00008
Colpidium,30,1,108,0
Colpidium,30,2,108,0
Spirostomum,30,1,96,0.0015
Spirostomum,30,2,96,0.0015
Spirostomum,30,3,96,0.0005
Spirostomum,30,4,96,0.001
Lepadella,37.5,1,0,0.002
Lepadella,37.5,2,0,0.002
Lepadella,37.5,3,0,0.002
Lepadella,37.5,4,0,0.002
Lepadella,37.5,1,24,0.002
Lepadella,37.5,2,24,0.0005
Lepadella,37.5,3,24,0.002
Lepadella,37.5,4,24,0.001
Lepadella,37.5,1,48,0.002
Lepadella,37.5,2,48,0.0001
Lepadella,37.5,3,48,0.0016
Lepadella,37.5,4,48,0.002
Lepadella,37.5,1,68,0.0002
Lepadella,37.5,2,68,0.0003
Lepadella,37.5,3,68,0.0002
Lepadella,37.5,4,68,0.0006
Lepadella,37.5,1,72,0.0002
Lepadella,37.5,2,72,0.0002
Lepadella,37.5,3,72,0.0002
Lepadella,37.5,4,72,0.0001
Lepadella,37.5,1,90,0.0001
Lepadella,37.5,2,90,0
Lepadella,37.5,3,90,0
Lepadella,37.5,4,90,0
Lepadella,37.5,1,96,0