Temperature,Species,Replicate,Date,Observer,Density
30,blepharisma,1,15/11/2021,Ellie,0.002
30,blepharisma,2,15/11/2021,Ellie,0.002
30,blepharisma,3,15/11/2021,Ellie,0.002
30,blepharisma,4,15/11/2021,Ellie,0.002
30,colpidium,1,15/11/2021,Francesco,0.002
30,colpidium,2,15/11/2021,Francesco,0.002
30,colpidium,3,15/11/2021,Francesco,0.002
30,colpidium,4,15/11/2021,Francesco,0.002
30,lepadella,1,15/11/2021,Francesco,0.002
30,lepadella,2,15/11/2021,Francesco,0.002
30,lepadella,3,15/11/2021,Francesco,0.002
30,lepadella,4,15/11/2021,Francesco,0.002
30,p_aurelia,1,15/11/2021,Ellie,0.002
30,p_aurelia,2,15/11/2021,Ellie,0.002
30,p_aurelia,3,15/11/2021,Ellie,0.002
30,p_aurelia,4,15/11/2021,Ellie,0.002
30,p_caudatum,1,15/11/2021,Francesco,0.002
30,p_caudatum,2,15/11/2021,Francesco,0.002
30,p_caudatum,3,15/11/2021,Francesco,0.002
30,p_caudatum,4,15/11/2021,Francesco,0.002
30,philodina,1,15/11/2021,Ellie,0.002
30,philodina,2,15/11/2021,Ellie,0.002
30,philodina,4,15/11/2021,Ellie,0.002
25,blepharisma,1,15/11/2021,Ellie,0.002
25,blepharisma,2,15/11/2021,Ellie,0.002
25,blepharisma,3,15/11/2021,Ellie,0.002
25,blepharisma,4,15/11/2021,Ellie,0.002
25,colpidium,1,15/11/2021,Ellie,0.002
25,colpidium,2,15/11/2021,Ellie,0.002
25,colpidium,3,15/11/2021,Ellie,0.002
25,colpidium,4,15/11/2021,Ellie,0.002
25,lepadella,1,15/11/2021,Francesco,0.002
25,lepadella,2,15/11/2021,Francesco,0.002
25,lepadella,3,15/11/2021,Francesco,0.002
25,lepadella,4,15/11/2021,Francesco,0.002
25,p_aurelia,1,15/11/2021,Ellie,0.002
25,p_aurelia,2,15/11/2021,Ellie,0.002
25,p_aurelia,3,15/11/2021,Ellie,0.002
25,p_aurelia,4,15/11/2021,Ellie,0.002
25,p_caudatum,1,15/11/2021,Ellie,0.002
25,p_caudatum,2,15/11/2021,Ellie,0.002
25,p_caudatum,3,15/11/2021,Ellie,0.002
25,p_caudatum,4,15/11/2021,Ellie,0.002
25,philodina,1,15/11/2021,Ellie,0.002
25,philodina,2,15/11/2021,Ellie,0.002
25,philodina,3,15/11/2021,Ellie,0.002
25,philodina,4,15/11/2021,Ellie,0.002
25,spirostomum,1,15/11/2021,Francesco,0.002
25,spirostomum,2,15/11/2021,Francesco,0.002
25,spirostomum,3,15/11/2021,Francesco,0.002
25,spirostomum,4,15/11/2021,Francesco,0.002
20,blepharisma,1,15/11/2021,Ellie,0.002
20,blepharisma,2,15/11/2021,Ellie,0.002
20,blepharisma,3,15/11/2021,Ellie,0.002
20,blepharisma,4,15/11/2021,Ellie,0.002
20,colpidium,1,15/11/2021,Francesco,0.002
20,colpidium,2,15/11/2021,Francesco,0.002
20,colpidium,3,15/11/2021,Francesco,0.002
20,colpidium,4,15/11/2021,Francesco,0.002
20,lepadella,1,15/11/2021,Francesco,0.002
20,lepadella,2,15/11/2021,Francesco,0.002
20,lepadella,3,15/11/2021,Francesco,0.002
20,lepadella,4,15/11/2021,Francesco,0.002
20,p_aurelia,1,15/11/2021,Francesco,0.002
20,p_aurelia,2,15/11/2021,Francesco,0.002
20,p_aurelia,3,15/11/2021,Francesco,0.002
20,p_aurelia,4,15/11/2021,Francesco,0.002
20,p_caudatum,1,15/11/2021,Francesco,0.002
20,p_caudatum,2,15/11/2021,Francesco,0.002
20,p_caudatum,3,15/11/2021,Francesco,0.002
20,p_caudatum,4,15/11/2021,Francesco,0.002
20,philodina,1,15/11/2021,Francesco,0.002
20,philodina,2,15/11/2021,Francesco,0.002
20,philodina,3,15/11/2021,Francesco,0.002
20,philodina,4,15/11/2021,Francesco,0.002
30,blepharisma,1,16/11/2021,Ellie,0.001
30,blepharisma,2,16/11/2021,Ellie,0.0002
30,blepharisma,3,16/11/2021,Ellie,0.006
30,blepharisma,4,16/11/2021,Ellie,0.005
30,colpidium,1,16/11/2021,Francesco,0.001
30,colpidium,2,16/11/2021,Francesco,0.0005
30,colpidium,3,16/11/2021,Francesco,0.001
30,colpidium,4,16/11/2021,Francesco,0.003
30,lepadella,1,16/11/2021,Francesco,0.002
30,lepadella,2,16/11/2021,Francesco,0.011
30,lepadella,3,16/11/2021,Francesco,0.004
30,lepadella,4,16/11/2021,Francesco,0.005
30,p_aurelia,1,16/11/2021,Ellie,0.005
30,p_aurelia,2,16/11/2021,Ellie,0.008
30,p_aurelia,3,16/11/2021,Ellie,0.002
30,p_aurelia,4,16/11/2021,Ellie,0.018
30,p_caudatum,1,16/11/2021,Francesco,0.027
30,p_caudatum,2,16/11/2021,Francesco,0.013
30,p_caudatum,3,16/11/2021,Francesco,0.014
30,p_caudatum,4,16/11/2021,Francesco,0.044
30,philodina,1,16/11/2021,Ellie,0.002
30,philodina,2,16/11/2021,Ellie,0.001
30,philodina,4,16/11/2021,Ellie,0.005
25,blepharisma,1,16/11/2021,Ellie,0.005
25,blepharisma,2,16/11/2021,Ellie,0.004
25,blepharisma,3,16/11/2021,Ellie,0.004
25,blepharisma,4,16/11/2021,Ellie,0.002
25,colpidium,1,16/11/2021,Ellie,0.017
25,colpidium,2,16/11/2021,Ellie,0.037
25,colpidium,3,16/11/2021,Ellie,0.014
25,colpidium,4,16/11/2021,Ellie,0.008
25,lepadella,1,16/11/2021,Francesco,0.0005
25,lepadella,2,16/11/2021,Francesco,0.000333333
25,lepadella,3,16/11/2021,Francesco,0.001
25,lepadella,4,16/11/2021,Francesco,0.000666667
25,p_aurelia,1,16/11/2021,Ellie,0.01
25,p_aurelia,2,16/11/2021,Ellie,0.006
25,p_aurelia,3,16/11/2021,Ellie,0.005
25,p_aurelia,4,16/11/2021,Ellie,0.009
25,p_caudatum,1,16/11/2021,Ellie,0.004
25,p_caudatum,2,16/11/2021,Ellie,0.003
25,p_caudatum,3,16/11/2021,Ellie,0.004
25,p_caudatum,4,16/11/2021,Ellie,0.001
25,philodina,1,16/11/2021,Ellie,0.002
25,philodina,2,16/11/2021,Ellie,0.0015
25,philodina,3,16/11/2021,Ellie,0.002
25,philodina,4,16/11/2021,Ellie,0.001
25,spirostomum,1,16/11/2021,Francesco,0.001
25,spirostomum,2,16/11/2021,Francesco,0.001
25,spirostomum,3,16/11/2021,Francesco,0.003
25,spirostomum,4,16/11/2021,Francesco,0.004
20,blepharisma,1,16/11/2021,Ellie,0.002333333
20,blepharisma,2,16/11/2021,Ellie,0.0005
20,blepharisma,3,16/11/2021,Ellie,0.002
20,blepharisma,4,16/11/2021,Ellie,0.0005
20,colpidium,1,16/11/2021,Francesco,0.001
20,colpidium,2,16/11/2021,Francesco,0.003
20,colpidium,3,16/11/2021,Francesco,0.001
20,colpidium,4,16/11/2021,Francesco,0.001
20,lepadella,1,16/11/2021,Francesco,0.001
20,lepadella,2,16/11/2021,Francesco,0.001
20,lepadella,3,16/11/2021,Francesco,0.002
20,lepadella,4,16/11/2021,Francesco,0.001
20,p_aurelia,1,16/11/2021,Francesco,0.003
20,p_aurelia,2,16/11/2021,Francesco,0.002
20,p_aurelia,3,16/11/2021,Francesco,0.006
20,p_aurelia,4,16/11/2021,Francesco,0.002
20,p_caudatum,1,16/11/2021,Francesco,0.004
20,p_caudatum,2,16/11/2021,Francesco,0.002
20,p_caudatum,3,16/11/2021,Francesco,0.004
20,p_caudatum,4,16/11/2021,Francesco,0.002
20,philodina,1,16/11/2021,Francesco,0.001
20,philodina,2,16/11/2021,Francesco,0.000333333
20,philodina,3,16/11/2021,Francesco,0.000285714
20,philodina,4,16/11/2021,Francesco,0.004
30,blepharisma,1,17/11/2021,Ellie,0.01
30,blepharisma,2,17/11/2021,Ellie,0.01
30,blepharisma,3,17/11/2021,Ellie,0.005
30,blepharisma,4,17/11/2021,Ellie,0.025
30,colpidium,1,17/11/2021,Ellie,0.00048
30,colpidium,2,17/11/2021,Ellie,0
30,colpidium,3,17/11/2021,Ellie,0
30,colpidium,4,17/11/2021,Ellie,0.00004
30,lepadella,1,17/11/2021,Francesco,0.012
30,lepadella,2,17/11/2021,Francesco,0.018
30,lepadella,3,17/11/2021,Francesco,0.019
30,lepadella,4,17/11/2021,Francesco,0.017
30,p_aurelia,1,17/11/2021,Francesco,0.046
30,p_aurelia,2,17/11/2021,Francesco,0.073333333
30,p_aurelia,3,17/11/2021,Francesco,0.026666667
30,p_aurelia,4,17/11/2021,Francesco,0.056666667
30,p_caudatum,1,17/11/2021,Francesco,0.095
30,p_caudatum,2,17/11/2021,Francesco,0.1
30,p_caudatum,3,17/11/2021,Francesco,0.09
30,p_caudatum,4,17/11/2021,Francesco,0.095
30,philodina,1,17/11/2021,Ellie,0.001
30,philodina,2,17/11/2021,Ellie,0.002
30,philodina,4,17/11/2021,Ellie,0.004
25,blepharisma,1,17/11/2021,Ellie,0.008
25,blepharisma,2,17/11/2021,Ellie,0.014
25,blepharisma,3,17/11/2021,Ellie,0.005
25,blepharisma,4,17/11/2021,Ellie,0.008
25,colpidium,1,17/11/2021,Ellie,0.5
25,colpidium,2,17/11/2021,Ellie,0.5
25,colpidium,3,17/11/2021,Ellie,0.18
25,colpidium,4,17/11/2021,Ellie,0.02
25,lepadella,1,17/11/2021,Francesco,0.005
25,lepadella,2,17/11/2021,Francesco,0.003
25,lepadella,3,17/11/2021,Francesco,0.002
25,lepadella,4,17/11/2021,Francesco,0.001
25,p_aurelia,1,17/11/2021,Francesco,0.03
25,p_aurelia,2,17/11/2021,Francesco,0.032
25,p_aurelia,3,17/11/2021,Francesco,0.004
25,p_aurelia,4,17/11/2021,Francesco,0.042
25,p_caudatum,1,17/11/2021,Ellie,0.012
25,p_caudatum,2,17/11/2021,Ellie,0.015
25,p_caudatum,3,17/11/2021,Ellie,0.024
25,p_caudatum,4,17/11/2021,Ellie,0.01
25,philodina,1,17/11/2021,Francesco,0.004
25,philodina,2,17/11/2021,Francesco,0.001
25,philodina,3,17/11/2021,Francesco,0.002
25,philodina,4,17/11/2021,Francesco,0.0005
25,spirostomum,1,17/11/2021,Ellie,0.005
25,spirostomum,2,17/11/2021,Ellie,0.001
25,spirostomum,3,17/11/2021,Ellie,0.001
25,spirostomum,4,17/11/2021,Ellie,0.005
20,blepharisma,1,17/11/2021,Ellie,0.003
20,blepharisma,2,17/11/2021,Ellie,0.001
20,blepharisma,3,17/11/2021,Ellie,0.002
20,blepharisma,4,17/11/2021,Ellie,0.001
20,colpidium,1,17/11/2021,Ellie,0.002
20,colpidium,2,17/11/2021,Ellie,0.031
20,colpidium,3,17/11/2021,Ellie,0.016
20,colpidium,4,17/11/2021,Ellie,0.01
20,lepadella,1,17/11/2021,Francesco,0.001
20,lepadella,2,17/11/2021,Francesco,0.0005
20,lepadella,3,17/11/2021,Francesco,0.001
20,lepadella,4,17/11/2021,Francesco,0.001
20,p_aurelia,1,17/11/2021,Francesco,0.02
20,p_aurelia,2,17/11/2021,Francesco,0.008
20,p_aurelia,3,17/11/2021,Francesco,0.016
20,p_aurelia,4,17/11/2021,Francesco,0.004
20,p_caudatum,1,17/11/2021,Ellie,0.008
20,p_caudatum,2,17/11/2021,Ellie,0.005
20,p_caudatum,3,17/11/2021,Ellie,0.016
20,p_caudatum,4,17/11/2021,Ellie,0.007
20,philodina,1,17/11/2021,Ellie,0.0005
20,philodina,2,17/11/2021,Ellie,0.0005
20,philodina,3,17/11/2021,Ellie,0.0002
20,philodina,4,17/11/2021,Ellie,0.002
30,blepharisma,1,18/11/2021,Francesco,0.018
30,blepharisma,2,18/11/2021,Francesco,0.042
30,blepharisma,3,18/11/2021,Francesco,0.024
30,blepharisma,4,18/11/2021,Francesco,0.052
30,colpidium,1,18/11/2021,Ellie,0.00004
30,colpidium,2,18/11/2021,Francesco,0
30,colpidium,3,18/11/2021,Ellie,0
30,colpidium,4,18/11/2021,Francesco,0
30,lepadella,1,18/11/2021,Francesco,0.037
30,lepadella,2,18/11/2021,Francesco,0.024
30,lepadella,3,18/11/2021,Francesco,0.032
30,lepadella,4,18/11/2021,Francesco,0.018
30,p_aurelia,1,18/11/2021,Ellie,0.06
30,p_aurelia,2,18/11/2021,Ellie,0.07
30,p_aurelia,3,18/11/2021,Ellie,0.11
30,p_aurelia,4,18/11/2021,Ellie,0.27
30,p_caudatum,1,18/11/2021,Ellie,0.02
30,p_caudatum,2,18/11/2021,Ellie,0.05
30,p_caudatum,3,18/11/2021,Ellie,0.08
30,p_caudatum,4,18/11/2021,Ellie,0.26
30,philodina,1,18/11/2021,Ellie,0.005
30,philodina,2,18/11/2021,Ellie,0.012
30,philodina,4,18/11/2021,Ellie,0.012
25,blepharisma,1,18/11/2021,Ellie,0.044
25,blepharisma,2,18/11/2021,Ellie,0.03
25,blepharisma,3,18/11/2021,Ellie,0.016
25,blepharisma,4,18/11/2021,Ellie,0.022
25,colpidium,1,18/11/2021,Ellie,0.5
25,colpidium,2,18/11/2021,Ellie,1.4
25,colpidium,3,18/11/2021,Ellie,0.6
25,colpidium,4,18/11/2021,Ellie,0.3
25,lepadella,1,18/11/2021,Francesco,0.006
25,lepadella,2,18/11/2021,Francesco,0.008
25,lepadella,3,18/11/2021,Francesco,0.005
25,lepadella,4,18/11/2021,Francesco,0.001
25,p_aurelia,1,18/11/2021,Francesco,0.083333333
25,p_aurelia,2,18/11/2021,Francesco,0.11
25,p_aurelia,3,18/11/2021,Francesco,0.075
25,p_aurelia,4,18/11/2021,Francesco,0.075
25,p_caudatum,1,18/11/2021,Francesco,0.046
25,p_caudatum,2,18/11/2021,Francesco,0.053333333
25,p_caudatum,3,18/11/2021,Francesco,0.05
25,p_caudatum,4,18/11/2021,Francesco,0.053333333
25,philodina,1,18/11/2021,Ellie,0.002
25,philodina,2,18/11/2021,Ellie,0.001
25,philodina,3,18/11/2021,Ellie,0.003
25,spirostomum,1,18/11/2021,Ellie,0.003
25,spirostomum,2,18/11/2021,Ellie,0.004
25,spirostomum,3,18/11/2021,Ellie,0.002
25,spirostomum,4,18/11/2021,Ellie,0.003
20,blepharisma,1,18/11/2021,Ellie,0.006
20,blepharisma,2,18/11/2021,Ellie,0.003
20,blepharisma,3,18/11/2021,Ellie,0.003
20,blepharisma,4,18/11/2021,Ellie,0.001
20,colpidium,1,18/11/2021,Francesco,0.12
20,colpidium,2,18/11/2021,Francesco,0.15
20,colpidium,3,18/11/2021,Francesco,0.075
20,colpidium,4,18/11/2021,Francesco,0.095
20,lepadella,1,18/11/2021,Francesco,0.003
20,lepadella,2,18/11/2021,Francesco,0.001
20,lepadella,3,18/11/2021,Francesco,0.002
20,lepadella,4,18/11/2021,Francesco,0.001
20,p_aurelia,1,18/11/2021,Ellie,0.03
20,p_aurelia,2,18/11/2021,Ellie,0.002
20,p_aurelia,3,18/11/2021,Ellie,0.003
20,p_aurelia,4,18/11/2021,Ellie,0.02
20,p_caudatum,1,18/11/2021,Ellie,0.02
20,p_caudatum,2,18/11/2021,Ellie,0.018
20,p_caudatum,3,18/11/2021,Ellie,0.021
20,p_caudatum,4,18/11/2021,Ellie,0.017
20,philodina,1,18/11/2021,Ellie,0.0005
20,philodina,2,18/11/2021,Ellie,0.0005
20,philodina,3,18/11/2021,Ellie,0.0005
20,philodina,4,18/11/2021,Ellie,0.001
30,blepharisma,1,19/11/2021,Ellie,0.106
30,blepharisma,2,19/11/2021,Ellie,0.102
30,blepharisma,3,19/11/2021,Ellie,0.09
30,blepharisma,4,19/11/2021,Ellie,0.15
30,colpidium,1,19/11/2021,Ellie,0
30,lepadella,1,19/11/2021,Francesco,0.028
30,lepadella,2,19/11/2021,Francesco,0.032
30,lepadella,3,19/11/2021,Francesco,0.038
30,lepadella,4,19/11/2021,Francesco,0.048
30,p_aurelia,1,19/11/2021,Francesco,0.16
30,p_aurelia,2,19/11/2021,Francesco,0.29
30,p_aurelia,3,19/11/2021,Francesco,0.1
30,p_aurelia,4,19/11/2021,Francesco,0.24
30,p_caudatum,1,19/11/2021,Ellie,0.09
30,p_caudatum,2,19/11/2021,Ellie,0.15
30,p_caudatum,3,19/11/2021,Ellie,0.03
30,p_caudatum,4,19/11/2021,Ellie,0.1
30,philodina,1,19/11/2021,Ellie,0.016
30,philodina,2,19/11/2021,Ellie,0.01
30,philodina,4,19/11/2021,Ellie,0.008
25,blepharisma,1,19/11/2021,Ellie,0.07
25,blepharisma,2,19/11/2021,Ellie,0.05
25,blepharisma,3,19/11/2021,Ellie,0.04
25,blepharisma,4,19/11/2021,Ellie,0.06
25,colpidium,1,19/11/2021,Ellie,0.7
25,colpidium,2,19/11/2021,Ellie,0.8
25,colpidium,3,19/11/2021,Ellie,0.4
25,colpidium,4,19/11/2021,Ellie,0.6
25,lepadella,1,19/11/2021,Francesco,0.008
25,lepadella,2,19/11/2021,Francesco,0.004
25,lepadella,3,19/11/2021,Francesco,0.006
25,lepadella,4,19/11/2021,Francesco,0.005
25,p_aurelia,1,19/11/2021,Ellie,0.14
25,p_aurelia,2,19/11/2021,Ellie,0.14
25,p_aurelia,3,19/11/2021,Ellie,0.02
25,p_aurelia,4,19/11/2021,Ellie,0.2
25,p_caudatum,1,19/11/2021,Ellie,0.07
25,p_caudatum,2,19/11/2021,Ellie,0.11
25,p_caudatum,3,19/11/2021,Ellie,0.1
25,p_caudatum,4,19/11/2021,Ellie,0.08
25,philodina,1,19/11/2021,Ellie,0.011
25,philodina,2,19/11/2021,Ellie,0.007
25,philodina,3,19/11/2021,Ellie,0.008
25,spirostomum,1,19/11/2021,Francesco,0.0005
25,spirostomum,2,19/11/2021,Francesco,0.000333333
25,spirostomum,3,19/11/2021,Francesco,0.0015
25,spirostomum,4,19/11/2021,Francesco,0.002
20,blepharisma,1,19/11/2021,Francesco,0.014
20,blepharisma,2,19/11/2021,Francesco,0.007
20,blepharisma,3,19/11/2021,Francesco,0.008
20,blepharisma,4,19/11/2021,Francesco,0.007
20,colpidium,1,19/11/2021,Francesco,0.85
20,colpidium,2,19/11/2021,Francesco,0.8
20,colpidium,3,19/11/2021,Francesco,0.8
20,colpidium,4,19/11/2021,Francesco,0.8
20,lepadella,1,19/11/2021,Francesco,0.003
20,lepadella,2,19/11/2021,Francesco,0.004
20,lepadella,3,19/11/2021,Francesco,0.004
20,lepadella,4,19/11/2021,Francesco,0.0005
20,p_aurelia,1,19/11/2021,Ellie,0.09
20,p_aurelia,2,19/11/2021,Ellie,0.04
20,p_aurelia,3,19/11/2021,Ellie,0.08
20,p_aurelia,4,19/11/2021,Ellie,0.03
20,p_caudatum,1,19/11/2021,Ellie,0.09
20,p_caudatum,2,19/11/2021,Ellie,0.035
20,p_caudatum,3,19/11/2021,Ellie,0.07
20,p_caudatum,4,19/11/2021,Ellie,0.075
20,philodina,1,19/11/2021,Ellie,0.001
20,philodina,2,19/11/2021,Ellie,0.0005
20,philodina,3,19/11/2021,Ellie,0.003
20,philodina,4,19/11/2021,Ellie,0.001
30,blepharisma,1,22/11/2021,Ellie,0.24
30,blepharisma,2,22/11/2021,Ellie,0.19
30,blepharisma,3,22/11/2021,Ellie,0.11
30,blepharisma,4,22/11/2021,Ellie,0.12
30,lepadella,1,22/11/2021,Ellie,0.024
30,lepadella,2,22/11/2021,Ellie,0.044
30,lepadella,3,22/11/2021,Ellie,0.058
30,lepadella,4,22/11/2021,Ellie,0.05
30,p_aurelia,1,22/11/2021,Francesco,0.16
30,p_aurelia,2,22/11/2021,Francesco,0.18
30,p_aurelia,3,22/11/2021,Francesco,0.16
30,p_aurelia,4,22/11/2021,Francesco,0.3
30,p_caudatum,1,22/11/2021,Francesco,0.08
30,p_caudatum,2,22/11/2021,Francesco,0.14
30,p_caudatum,3,22/11/2021,Francesco,0.22
30,p_caudatum,4,22/11/2021,Francesco,0.2
30,philodina,1,22/11/2021,Ellie,0.012
30,philodina,2,22/11/2021,Ellie,0.022
30,philodina,4,22/11/2021,Ellie,0.019
30,spirostomum,1,22/11/2021,Ellie,0.002
30,spirostomum,2,22/11/2021,Ellie,0.002
30,spirostomum,3,22/11/2021,Ellie,0.002
30,spirostomum,4,22/11/2021,Ellie,0.002
25,blepharisma,1,22/11/2021,Ellie,0.08
25,blepharisma,2,22/11/2021,Ellie,0.09
25,blepharisma,3,22/11/2021,Ellie,0.1
25,blepharisma,4,22/11/2021,Ellie,0.09
25,colpidium,1,22/11/2021,Ellie,0.8
25,colpidium,2,22/11/2021,Ellie,0.9
25,colpidium,3,22/11/2021,Ellie,1
25,colpidium,4,22/11/2021,Ellie,0.4
25,lepadella,1,22/11/2021,Francesco,0.054
25,lepadella,2,22/11/2021,Francesco,0.07
25,lepadella,3,22/11/2021,Francesco,0.063333333
25,lepadella,4,22/11/2021,Francesco,0.015
25,p_aurelia,1,22/11/2021,Ellie,0.15
25,p_aurelia,2,22/11/2021,Ellie,0.12
25,p_aurelia,3,22/11/2021,Ellie,0.23
25,p_aurelia,4,22/11/2021,Ellie,0.11
25,p_caudatum,1,22/11/2021,Ellie,0.11
25,p_caudatum,2,22/11/2021,Ellie,0.19
25,p_caudatum,3,22/11/2021,Ellie,0.05
25,p_caudatum,4,22/11/2021,Ellie,0.11
25,philodina,1,22/11/2021,Ellie,0.025
25,philodina,2,22/11/2021,Ellie,0.025
25,philodina,3,22/11/2021,Ellie,0.025
25,spirostomum,1,22/11/2021,Francesco,0
25,spirostomum,2,22/11/2021,Francesco,0
25,spirostomum,3,22/11/2021,Francesco,0.00016
25,spirostomum,4,22/11/2021,Francesco,0
20,blepharisma,1,22/11/2021,Francesco,0.07
20,blepharisma,2,22/11/2021,Francesco,0.04
20,blepharisma,3,22/11/2021,Francesco,0.08
20,blepharisma,4,22/11/2021,Francesco,0.1
20,colpidium,1,22/11/2021,Francesco,0.7
20,colpidium,2,22/11/2021,Francesco,1
20,colpidium,3,22/11/2021,Francesco,1.15
20,colpidium,4,22/11/2021,Francesco,0.5
20,lepadella,1,22/11/2021,Francesco,0.02
20,lepadella,2,22/11/2021,Francesco,0.012
20,lepadella,3,22/11/2021,Francesco,0.016
20,lepadella,4,22/11/2021,Francesco,0.016
20,p_aurelia,1,22/11/2021,Ellie,0.15
20,p_aurelia,2,22/11/2021,Ellie,0.1
20,p_aurelia,3,22/11/2021,Ellie,0.22
20,p_aurelia,4,22/11/2021,Ellie,0.12
20,p_caudatum,1,22/11/2021,Ellie,0.06
20,p_caudatum,2,22/11/2021,Ellie,0.075
20,p_caudatum,3,22/11/2021,Ellie,0.095
20,p_caudatum,4,22/11/2021,Ellie,0.11
20,philodina,1,22/11/2021,Ellie,0.001
20,philodina,2,22/11/2021,Ellie,0.002
20,philodina,3,22/11/2021,Ellie,0.002
20,philodina,4,22/11/2021,Ellie,0.004
15,blepharisma,1,22/11/2021,Francesco,0.002
15,blepharisma,2,22/11/2021,Francesco,0.002
15,blepharisma,3,22/11/2021,Francesco,0.002
15,blepharisma,4,22/11/2021,Francesco,0.002
15,colpidium,1,22/11/2021,Ellie,0.002
15,colpidium,2,22/11/2021,Ellie,0.002
15,colpidium,3,22/11/2021,Ellie,0.002
15,colpidium,4,22/11/2021,Ellie,0.002
15,lepadella,1,22/11/2021,Ellie,0.002
15,lepadella,2,22/11/2021,Ellie,0.002
15,lepadella,3,22/11/2021,Ellie,0.002
15,lepadella,4,22/11/2021,Ellie,0.002
15,p_aurelia,1,22/11/2021,Francesco,0.002
15,p_aurelia,2,22/11/2021,Francesco,0.002
15,p_aurelia,3,22/11/2021,Francesco,0.002
15,p_aurelia,4,22/11/2021,Francesco,0.002
15,p_caudatum,1,22/11/2021,Ellie,0.002
15,p_caudatum,2,22/11/2021,Ellie,0.002
15,p_caudatum,3,22/11/2021,Ellie,0.002
15,p_caudatum,4,22/11/2021,Ellie,0.002
15,philodina,1,22/11/2021,Francesco,0.002
15,philodina,2,22/11/2021,Francesco,0.002
15,philodina,3,22/11/2021,Francesco,0.002
15,philodina,4,22/11/2021,Francesco,0.002
15,spirostomum,1,22/11/2021,Ellie,0.002
15,spirostomum,2,22/11/2021,Ellie,0.002
15,spirostomum,3,22/11/2021,Ellie,0.002
15,spirostomum,4,22/11/2021,Ellie,0.002
30,blepharisma,1,23/11/2021,Ellie,0.22
30,blepharisma,2,23/11/2021,Ellie,0.18
30,blepharisma,3,23/11/2021,Ellie,0.12
30,blepharisma,4,23/11/2021,Ellie,0.14
30,lepadella,1,23/11/2021,Ellie,0.018
30,lepadella,2,23/11/2021,Ellie,0.02
30,lepadella,3,23/11/2021,Ellie,0.022
30,lepadella,4,23/11/2021,Ellie,0.02
30,p_aurelia,1,23/11/2021,Francesco,0.19
